1	1.0 1.0	0.58455 0.78994	0.62168 0.79375	0.58455 0.75341
1	1.0 1.0	0.58455 0.78994	0.54424 0.78761	0.58455 0.82792
1	1.0 1.0	0.54424 0.82792	0.54424 0.86824	0.58455 0.82792
1	1.0 1.0	0.54424 0.82792	0.54424 0.78761	0.50233 0.82792
1	1.0 1.0	0.58455 0.71976	0.62168 0.7306	0.58455 0.69023
1	1.0 1.0	0.58455 0.71976	0.54424 0.71312	0.58455 0.75341
1	1.0 1.0	0.54424 0.74883	0.54424 0.78761	0.58455 0.75341
1	1.0 1.0	0.54424 0.74883	0.54424 0.71312	0.50233 0.74727
1	1.0 1.0	0.06624 0.25854	0.07708 0.29567	0.09989 0.25854
1	1.0 1.0	0.06624 0.25854	0.0596 0.21823	0.03672 0.25854
1	1.0 1.0	0.54424 0.68178	0.54424 0.71312	0.58455 0.69023
1	1.0 1.0	0.02826 0.21823	0.0596 0.21823	0.02537 0.17632
1	1.0 1.0	0.13643 0.25854	0.14023 0.29567	0.17441 0.25854
1	1.0 1.0	0.13643 0.25854	0.13409 0.21823	0.09989 0.25854
1	1.0 1.0	0.09531 0.21823	0.0596 0.21823	0.09989 0.25854
1	1.0 1.0	0.09531 0.21823	0.13409 0.21823	0.09375 0.17632
1	1.0 1.0	0.21239 0.25854	0.20858 0.29567	0.24893 0.25854
1	1.0 1.0	0.21239 0.25854	0.21472 0.21823	0.17441 0.25854
1	1.0 1.0	0.17441 0.21823	0.13409 0.21823	0.17441 0.25854
1	1.0 1.0	0.17441 0.21823	0.21472 0.21823	0.17441 0.17632
1	1.0 1.0	0.28257 0.25854	0.27173 0.29567	0.3121 0.25854
1	1.0 1.0	0.28257 0.25854	0.28921 0.21823	0.24893 0.25854
1	1.0 1.0	0.2535 0.21823	0.21472 0.21823	0.24893 0.25854
1	1.0 1.0	0.2535 0.21823	0.28921 0.21823	0.25506 0.17632
1	1.0 1.0	0.09713 0.71844	0.06001 0.72928	0.09713 0.75209
1	1.0 1.0	0.09713 0.71844	0.13744 0.7118	0.09713 0.68891
1	1.0 1.0	0.32055 0.21823	0.28921 0.21823	0.3121 0.25854
1	1.0 1.0	0.13744 0.68046	0.13744 0.7118	0.17935 0.67757
1	1.0 1.0	0.13744 0.74751	0.13744 0.7118	0.09713 0.75209
1	1.0 1.0	0.13744 0.74751	0.13744 0.78629	0.17935 0.74595
1	1.0 1.0	0.17935 0.86772	0.13744 0.86692	0.17935 0.90726
1	1.0 1.0	0.17935 0.86772	0.22126 0.86692	0.17935 0.8266
1	1.0 1.0	0.17935 0.78549	0.13744 0.78629	0.17935 0.8266
1	1.0 1.0	0.17935 0.78549	0.22126 0.78629	0.17935 0.74595
1	1.0 1.0	0.22126 0.8266	0.22126 0.86692	0.26158 0.8266
1	1.0 1.0	0.22126 0.8266	0.22126 0.78629	0.17935 0.8266
1	1.0 1.0	0.17935 0.94368	0.13744 0.94141	0.17935 0.97564
1	1.0 1.0	0.17935 0.94368	0.22126 0.94141	0.17935 0.90726
1	1.0 1.0	0.22126 0.9057	0.22126 0.86692	0.17935 0.90726
1	1.0 1.0	0.22126 0.9057	0.22126 0.94141	0.26158 0.90112
1	1.0 1.0	0.05796 0.50793	0.06023 0.54983	0.09438 0.50793
1	1.0 1.0	0.05796 0.50793	0.06023 0.46602	0.026 0.50793
1	1.0 1.0	0.22126 0.97275	0.22126 0.94141	0.17935 0.97564
1	1.0 1.0	0.02889 0.46602	0.06023 0.46602	0.03734 0.4257
1	1.0 1.0	0.13392 0.50793	0.13472 0.54983	0.17503 0.50793
1	1.0 1.0	0.13392 0.50793	0.13472 0.46602	0.09438 0.50793
1	1.0 1.0	0.09594 0.46602	0.06023 0.46602	0.09438 0.50793
1	1.0 1.0	0.09594 0.46602	0.13472 0.46602	0.10052 0.4257
1	1.0 1.0	0.21615 0.50793	0.21535 0.54983	0.25569 0.50793
1	1.0 1.0	0.21615 0.50793	0.21535 0.46602	0.17503 0.50793
1	1.0 1.0	0.17503 0.46602	0.13472 0.46602	0.17503 0.50793
1	1.0 1.0	0.17503 0.46602	0.21535 0.46602	0.17503 0.4257
1	1.0 1.0	0.29211 0.50793	0.28984 0.54983	0.32407 0.50793
1	1.0 1.0	0.29211 0.50793	0.28984 0.46602	0.25569 0.50793
1	1.0 1.0	0.25413 0.46602	0.21535 0.46602	0.25569 0.50793
1	1.0 1.0	0.25413 0.46602	0.28984 0.46602	0.24955 0.4257
1	1.0 1.0	0.50233 0.945	0.54424 0.94273	0.50233 0.90858
1	1.0 1.0	0.50233 0.945	0.46042 0.94273	0.50233 0.97696
1	1.0 1.0	0.32118 0.46602	0.28984 0.46602	0.32407 0.50793
1	1.0 1.0	0.46042 0.97407	0.46042 0.94273	0.42011 0.96562
1	1.0 1.0	0.50233 0.86903	0.54424 0.86824	0.50233 0.82792
1	1.0 1.0	0.50233 0.86903	0.46042 0.86824	0.50233 0.90858
1	1.0 1.0	0.46042 0.90702	0.46042 0.94273	0.50233 0.90858
1	1.0 1.0	0.46042 0.90702	0.46042 0.86824	0.42011 0.90244
1	1.0 1.0	0.50233 0.78681	0.54424 0.78761	0.50233 0.74727
1	1.0 1.0	0.50233 0.78681	0.46042 0.78761	0.50233 0.82792
1	1.0 1.0	0.46042 0.82792	0.46042 0.86824	0.50233 0.82792
1	1.0 1.0	0.46042 0.82792	0.46042 0.78761	0.42011 0.82792
1	1.0 1.0	0.50233 0.71085	0.54424 0.71312	0.50233 0.67889
1	1.0 1.0	0.50233 0.71085	0.46042 0.71312	0.50233 0.74727
1	1.0 1.0	0.46042 0.74883	0.46042 0.78761	0.50233 0.74727
1	1.0 1.0	0.46042 0.74883	0.46042 0.71312	0.42011 0.75341
1	1.0 1.0	0.05733 0.17632	0.0596 0.21823	0.09375 0.17632
1	1.0 1.0	0.05733 0.17632	0.0596 0.13441	0.02537 0.17632
1	1.0 1.0	0.46042 0.68178	0.46042 0.71312	0.50233 0.67889
1	1.0 1.0	0.02826 0.13441	0.0596 0.13441	0.03672 0.0941
1	1.0 1.0	0.1333 0.17632	0.13409 0.21823	0.17441 0.17632
1	1.0 1.0	0.1333 0.17632	0.13409 0.13441	0.09375 0.17632
1	1.0 1.0	0.09531 0.13441	0.0596 0.13441	0.09375 0.17632
1	1.0 1.0	0.09531 0.13441	0.13409 0.13441	0.09989 0.0941
1	1.0 1.0	0.21552 0.17632	0.21472 0.21823	0.25506 0.17632
1	1.0 1.0	0.21552 0.17632	0.21472 0.13441	0.17441 0.17632
1	1.0 1.0	0.17441 0.13441	0.13409 0.13441	0.17441 0.17632
1	1.0 1.0	0.17441 0.13441	0.21472 0.13441	0.17441 0.0941
1	1.0 1.0	0.29148 0.17632	0.28921 0.21823	0.32344 0.17632
1	1.0 1.0	0.29148 0.17632	0.28921 0.13441	0.25506 0.17632
1	1.0 1.0	0.2535 0.13441	0.21472 0.13441	0.25506 0.17632
1	1.0 1.0	0.2535 0.13441	0.28921 0.13441	0.24893 0.0941
1	1.0 1.0	0.17935 0.70953	0.13744 0.7118	0.17935 0.74595
1	1.0 1.0	0.17935 0.70953	0.22126 0.7118	0.17935 0.67757
1	1.0 1.0	0.32055 0.13441	0.28921 0.13441	0.32344 0.17632
1	1.0 1.0	0.22126 0.68046	0.22126 0.7118	0.26158 0.68891
1	1.0 1.0	0.22126 0.74751	0.22126 0.7118	0.17935 0.74595
1	1.0 1.0	0.22126 0.74751	0.22126 0.78629	0.26158 0.75209
1	1.0 1.0	0.26158 0.86459	0.22126 0.86692	0.26158 0.90112
1	1.0 1.0	0.26158 0.86459	0.2987 0.86078	0.26158 0.8266
1	1.0 1.0	0.26158 0.78862	0.22126 0.78629	0.26158 0.8266
1	1.0 1.0	0.26158 0.78862	0.2987 0.79243	0.26158 0.75209
1	1.0 1.0	0.2987 0.8266	0.2987 0.86078	0.33128 0.8266
1	1.0 1.0	0.2987 0.8266	0.2987 0.79243	0.26158 0.8266
1	1.0 1.0	0.26158 0.93477	0.22126 0.94141	0.26158 0.9643
1	1.0 1.0	0.26158 0.93477	0.2987 0.92393	0.26158 0.90112
1	1.0 1.0	0.2987 0.89366	0.2987 0.86078	0.26158 0.90112
1	1.0 1.0	0.2987 0.89366	0.2987 0.92393	0.33128 0.88364
1	1.0 1.0	0.06687 0.4257	0.06023 0.46602	0.10052 0.4257
1	1.0 1.0	0.06687 0.4257	0.07771 0.38858	0.03734 0.4257
1	1.0 1.0	0.2987 0.9505	0.2987 0.92393	0.26158 0.9643
1	1.0 1.0	0.67276 0.7242	0.70229 0.74838	0.69333 0.70363
1	1.0 1.0	0.13705 0.4257	0.13472 0.46602	0.17503 0.4257
1	1.0 1.0	0.13705 0.4257	0.14086 0.38858	0.10052 0.4257
1	1.0 1.0	0.10798 0.38858	0.07771 0.38858	0.10052 0.4257
1	1.0 1.0	0.10798 0.38858	0.14086 0.38858	0.118 0.356
1	1.0 1.0	0.21302 0.4257	0.21535 0.46602	0.24955 0.4257
1	1.0 1.0	0.21302 0.4257	0.20921 0.38858	0.17503 0.4257
1	1.0 1.0	0.17503 0.38858	0.14086 0.38858	0.17503 0.4257
1	1.0 1.0	0.17503 0.38858	0.20921 0.38858	0.17503 0.356
1	1.0 1.0	0.2832 0.4257	0.28984 0.46602	0.31273 0.4257
1	1.0 1.0	0.2832 0.4257	0.27236 0.38858	0.24955 0.4257
1	1.0 1.0	0.24209 0.38858	0.20921 0.38858	0.24955 0.4257
1	1.0 1.0	0.24209 0.38858	0.27236 0.38858	0.23207 0.356
1	1.0 1.0	0.42011 0.93609	0.46042 0.94273	0.42011 0.90244
1	1.0 1.0	0.42011 0.93609	0.38298 0.92525	0.42011 0.96562
1	1.0 1.0	0.29893 0.38858	0.27236 0.38858	0.31273 0.4257
1	1.0 1.0	0.94809 0.7242	0.97227 0.69468	0.92752 0.70363
1	1.0 1.0	0.42011 0.86591	0.46042 0.86824	0.42011 0.82792
1	1.0 1.0	0.42011 0.86591	0.38298 0.8621	0.42011 0.90244
1	1.0 1.0	0.38298 0.89498	0.38298 0.92525	0.42011 0.90244
1	1.0 1.0	0.38298 0.89498	0.38298 0.8621	0.3504 0.88496
1	1.0 1.0	0.42011 0.78994	0.46042 0.78761	0.42011 0.75341
1	1.0 1.0	0.42011 0.78994	0.38298 0.79375	0.42011 0.82792
1	1.0 1.0	0.38298 0.82792	0.38298 0.8621	0.42011 0.82792
1	1.0 1.0	0.38298 0.82792	0.38298 0.79375	0.3504 0.82792
1	1.0 1.0	0.42011 0.71976	0.46042 0.71312	0.42011 0.69023
1	1.0 1.0	0.42011 0.71976	0.38298 0.7306	0.42011 0.75341
1	1.0 1.0	0.38298 0.76087	0.38298 0.79375	0.42011 0.75341
1	1.0 1.0	0.38298 0.76087	0.38298 0.7306	0.3504 0.77089
1	1.0 1.0	0.06624 0.0941	0.0596 0.13441	0.09989 0.0941
1	1.0 1.0	0.06624 0.0941	0.07708 0.05697	0.03672 0.0941
1	1.0 1.0	0.38298 0.70403	0.38298 0.7306	0.42011 0.69023
1	1.0 1.0	0.94809 0.44888	0.91857 0.42469	0.92752 0.46944
1	1.0 1.0	0.13643 0.0941	0.13409 0.13441	0.17441 0.0941
1	1.0 1.0	0.13643 0.0941	0.14023 0.05697	0.09989 0.0941
1	1.0 1.0	0.10736 0.05697	0.07708 0.05697	0.09989 0.0941
1	1.0 1.0	0.10736 0.05697	0.14023 0.05697	0.11737 0.02439
1	1.0 1.0	0.21239 0.0941	0.21472 0.13441	0.24893 0.0941
1	1.0 1.0	0.21239 0.0941	0.20858 0.05697	0.17441 0.0941
1	1.0 1.0	0.17441 0.05697	0.14023 0.05697	0.17441 0.0941
1	1.0 1.0	0.17441 0.05697	0.20858 0.05697	0.17441 0.02439
1	1.0 1.0	0.28257 0.0941	0.28921 0.13441	0.3121 0.0941
1	1.0 1.0	0.28257 0.0941	0.27173 0.05697	0.24893 0.0941
1	1.0 1.0	0.24146 0.05697	0.20858 0.05697	0.24893 0.0941
1	1.0 1.0	0.24146 0.05697	0.27173 0.05697	0.23144 0.02439
1	1.0 1.0	0.26158 0.71844	0.22126 0.7118	0.26158 0.75209
1	1.0 1.0	0.26158 0.71844	0.2987 0.72928	0.26158 0.68891
1	1.0 1.0	0.2983 0.05697	0.27173 0.05697	0.3121 0.0941
1	1.0 1.0	0.67276 0.44888	0.64858 0.4784	0.69333 0.46944
1	1.0 1.0	0.2987 0.75955	0.2987 0.72928	0.26158 0.75209
1	1.0 1.0	0.2987 0.75955	0.2987 0.79243	0.33128 0.76957
1	1.0 1.0	0.33128 0.85567	0.2987 0.86078	0.33128 0.88364
1	1.0 1.0	0.64804 0.61884	0.68287 0.61191	0.64483 0.58654
1	1.0 1.0	0.33128 0.79753	0.2987 0.79243	0.33128 0.8266
1	1.0 1.0	0.64804 0.55424	0.68287 0.56116	0.65744 0.52317
1	1.0 1.0	0.68034 0.58654	0.68287 0.61191	0.71894 0.58654
1	1.0 1.0	0.68034 0.58654	0.68287 0.56116	0.64483 0.58654
1	1.0 1.0	0.67276 0.67852	0.64858 0.69468	0.69333 0.70363
1	1.0 1.0	0.67276 0.67852	0.70229 0.65879	0.65744 0.64991
1	1.0 1.0	0.69025 0.63632	0.68287 0.61191	0.65744 0.64991
1	1.0 1.0	0.69025 0.63632	0.70229 0.65879	0.7259 0.62155
1	1.0 1.0	0.09225 0.356	0.07771 0.38858	0.118 0.356
1	1.0 1.0	0.71844 0.7242	0.73817 0.69468	0.69333 0.70363
1	1.0 1.0	0.71844 0.67852	0.70229 0.65879	0.69333 0.70363
1	1.0 1.0	0.71844 0.67852	0.73817 0.69468	0.74574 0.65123
1	1.0 1.0	0.14596 0.356	0.14086 0.38858	0.17503 0.356
1	1.0 1.0	0.77813 0.74892	0.78505 0.7141	0.74706 0.73953
1	1.0 1.0	0.76065 0.70672	0.73817 0.69468	0.74706 0.73953
1	1.0 1.0	0.76065 0.70672	0.78505 0.7141	0.77542 0.67106
1	1.0 1.0	0.2041 0.356	0.20921 0.38858	0.23207 0.356
1	1.0 1.0	0.84273 0.74892	0.8358 0.7141	0.81043 0.75213
1	1.0 1.0	0.81043 0.71662	0.78505 0.7141	0.81043 0.75213
1	1.0 1.0	0.81043 0.71662	0.8358 0.7141	0.81043 0.67802
1	1.0 1.0	0.90241 0.7242	0.91857 0.74838	0.92752 0.70363
1	1.0 1.0	0.90241 0.7242	0.88268 0.69468	0.8738 0.73953
1	1.0 1.0	0.86021 0.70672	0.8358 0.7141	0.8738 0.73953
1	1.0 1.0	0.86021 0.70672	0.88268 0.69468	0.84544 0.67106
1	1.0 1.0	0.3504 0.91071	0.38298 0.92525	0.3504 0.88496
1	1.0 1.0	0.94809 0.67852	0.91857 0.65879	0.92752 0.70363
1	1.0 1.0	0.90241 0.67852	0.88268 0.69468	0.92752 0.70363
1	1.0 1.0	0.90241 0.67852	0.91857 0.65879	0.87512 0.65123
1	1.0 1.0	0.3504 0.85699	0.38298 0.8621	0.3504 0.82792
1	1.0 1.0	0.97281 0.61884	0.93799 0.61191	0.96342 0.64991
1	1.0 1.0	0.93061 0.63632	0.91857 0.65879	0.96342 0.64991
1	1.0 1.0	0.93061 0.63632	0.93799 0.61191	0.89495 0.62155
1	1.0 1.0	0.3504 0.79885	0.38298 0.79375	0.3504 0.77089
1	1.0 1.0	0.97281 0.55424	0.93799 0.56116	0.97602 0.58654
1	1.0 1.0	0.94051 0.58654	0.93799 0.61191	0.97602 0.58654
1	1.0 1.0	0.94051 0.58654	0.93799 0.56116	0.90191 0.58654
1	1.0 1.0	0.94809 0.49455	0.97227 0.4784	0.92752 0.46944
1	1.0 1.0	0.94809 0.49455	0.91857 0.51428	0.96342 0.52317
1	1.0 1.0	0.93061 0.53676	0.93799 0.56116	0.96342 0.52317
1	1.0 1.0	0.93061 0.53676	0.91857 0.51428	0.89495 0.55153
1	1.0 1.0	0.09162 0.02439	0.07708 0.05697	0.11737 0.02439
1	1.0 1.0	0.90241 0.44888	0.88268 0.4784	0.92752 0.46944
1	1.0 1.0	0.90241 0.49455	0.91857 0.51428	0.92752 0.46944
1	1.0 1.0	0.90241 0.49455	0.88268 0.4784	0.87512 0.52185
1	1.0 1.0	0.14534 0.02439	0.14023 0.05697	0.17441 0.02439
1	1.0 1.0	0.84273 0.42415	0.8358 0.45898	0.8738 0.43355
1	1.0 1.0	0.86021 0.46636	0.88268 0.4784	0.8738 0.43355
1	1.0 1.0	0.86021 0.46636	0.8358 0.45898	0.84544 0.50202
1	1.0 1.0	0.20348 0.02439	0.20858 0.05697	0.23144 0.02439
1	1.0 1.0	0.77813 0.42415	0.78505 0.45898	0.81043 0.42094
1	1.0 1.0	0.81043 0.45645	0.8358 0.45898	0.81043 0.42094
1	1.0 1.0	0.81043 0.45645	0.78505 0.45898	0.81043 0.49505
1	1.0 1.0	0.71844 0.44888	0.70229 0.42469	0.69333 0.46944
1	1.0 1.0	0.71844 0.44888	0.73817 0.4784	0.74706 0.43355
1	1.0 1.0	0.76065 0.46636	0.78505 0.45898	0.74706 0.43355
1	1.0 1.0	0.76065 0.46636	0.73817 0.4784	0.77542 0.50202
1	1.0 1.0	0.33128 0.74382	0.2987 0.72928	0.33128 0.76957
1	1.0 1.0	0.67276 0.49455	0.70229 0.51428	0.69333 0.46944
1	1.0 1.0	0.71844 0.49455	0.73817 0.4784	0.69333 0.46944
1	1.0 1.0	0.71844 0.49455	0.70229 0.51428	0.74574 0.52185
1	1.0 1.0	0.69025 0.53676	0.70229 0.51428	0.65744 0.52317
1	1.0 1.0	0.69025 0.53676	0.68287 0.56116	0.7259 0.55153
1	1.0 1.0	0.71881 0.60476	0.7507 0.59842	0.71894 0.58654
1	1.0 1.0	0.71881 0.60476	0.68287 0.61191	0.7259 0.62155
1	1.0 1.0	0.71881 0.56831	0.7507 0.57466	0.7259 0.55153
1	1.0 1.0	0.71881 0.56831	0.68287 0.56116	0.71894 0.58654
1	1.0 1.0	0.75728 0.58654	0.7507 0.59842	0.81043 0.58654
1	1.0 1.0	0.75728 0.58654	0.7507 0.57466	0.71894 0.58654
1	1.0 1.0	0.73276 0.63843	0.75979 0.62037	0.7259 0.62155
1	1.0 1.0	0.73276 0.63843	0.70229 0.65879	0.74574 0.65123
1	1.0 1.0	0.76133 0.60688	0.7507 0.59842	0.7259 0.62155
1	1.0 1.0	0.76133 0.60688	0.75979 0.62037	0.81043 0.58654
1	1.0 1.0	0.75853 0.6642	0.7766 0.63717	0.74574 0.65123
1	1.0 1.0	0.75853 0.6642	0.73817 0.69468	0.77542 0.67106
1	1.0 1.0	0.77285 0.62412	0.75979 0.62037	0.74574 0.65123
1	1.0 1.0	0.77285 0.62412	0.7766 0.63717	0.81043 0.58654
1	1.0 1.0	0.7922 0.67815	0.79855 0.64626	0.77542 0.67106
1	1.0 1.0	0.7922 0.67815	0.78505 0.7141	0.81043 0.67802
1	1.0 1.0	0.79009 0.63564	0.7766 0.63717	0.77542 0.67106
1	1.0 1.0	0.79009 0.63564	0.79855 0.64626	0.81043 0.58654
1	1.0 1.0	0.82865 0.67815	0.82231 0.64626	0.81043 0.67802
1	1.0 1.0	0.82865 0.67815	0.8358 0.7141	0.84544 0.67106
1	1.0 1.0	0.81043 0.63968	0.79855 0.64626	0.81043 0.67802
1	1.0 1.0	0.81043 0.63968	0.82231 0.64626	0.81043 0.58654
1	1.0 1.0	0.86232 0.6642	0.84426 0.63717	0.84544 0.67106
1	1.0 1.0	0.86232 0.6642	0.88268 0.69468	0.87512 0.65123
1	1.0 1.0	0.83076 0.63564	0.82231 0.64626	0.84544 0.67106
1	1.0 1.0	0.83076 0.63564	0.84426 0.63717	0.81043 0.58654
1	1.0 1.0	0.88809 0.63843	0.86106 0.62037	0.87512 0.65123
1	1.0 1.0	0.88809 0.63843	0.91857 0.65879	0.89495 0.62155
1	1.0 1.0	0.84801 0.62412	0.84426 0.63717	0.87512 0.65123
1	1.0 1.0	0.84801 0.62412	0.86106 0.62037	0.81043 0.58654
1	1.0 1.0	0.90204 0.60476	0.87015 0.59842	0.89495 0.62155
1	1.0 1.0	0.90204 0.60476	0.93799 0.61191	0.90191 0.58654
1	1.0 1.0	0.85953 0.60688	0.86106 0.62037	0.89495 0.62155
1	1.0 1.0	0.85953 0.60688	0.87015 0.59842	0.81043 0.58654
1	1.0 1.0	0.90204 0.56831	0.87015 0.57466	0.90191 0.58654
1	1.0 1.0	0.90204 0.56831	0.93799 0.56116	0.89495 0.55153
1	1.0 1.0	0.86357 0.58654	0.87015 0.59842	0.90191 0.58654
1	1.0 1.0	0.86357 0.58654	0.87015 0.57466	0.81043 0.58654
1	1.0 1.0	0.88809 0.53464	0.86106 0.55271	0.89495 0.55153
1	1.0 1.0	0.88809 0.53464	0.91857 0.51428	0.87512 0.52185
1	1.0 1.0	0.85953 0.5662	0.87015 0.57466	0.89495 0.55153
1	1.0 1.0	0.85953 0.5662	0.86106 0.55271	0.81043 0.58654
1	1.0 1.0	0.86232 0.50887	0.84426 0.53591	0.87512 0.52185
1	1.0 1.0	0.86232 0.50887	0.88268 0.4784	0.84544 0.50202
1	1.0 1.0	0.84801 0.54896	0.86106 0.55271	0.87512 0.52185
1	1.0 1.0	0.84801 0.54896	0.84426 0.53591	0.81043 0.58654
1	1.0 1.0	0.82865 0.49492	0.82231 0.52681	0.84544 0.50202
1	1.0 1.0	0.82865 0.49492	0.8358 0.45898	0.81043 0.49505
1	1.0 1.0	0.83076 0.53744	0.84426 0.53591	0.84544 0.50202
1	1.0 1.0	0.83076 0.53744	0.82231 0.52681	0.81043 0.58654
1	1.0 1.0	0.7922 0.49492	0.79855 0.52681	0.81043 0.49505
1	1.0 1.0	0.7922 0.49492	0.78505 0.45898	0.77542 0.50202
1	1.0 1.0	0.81043 0.53339	0.82231 0.52681	0.81043 0.49505
1	1.0 1.0	0.81043 0.53339	0.79855 0.52681	0.81043 0.58654
1	1.0 1.0	0.75853 0.50887	0.7766 0.53591	0.77542 0.50202
1	1.0 1.0	0.75853 0.50887	0.73817 0.4784	0.74574 0.52185
1	1.0 1.0	0.79009 0.53744	0.79855 0.52681	0.77542 0.50202
1	1.0 1.0	0.79009 0.53744	0.7766 0.53591	0.81043 0.58654
1	1.0 1.0	0.73276 0.53464	0.75979 0.55271	0.74574 0.52185
1	1.0 1.0	0.73276 0.53464	0.70229 0.51428	0.7259 0.55153
1	1.0 1.0	0.77285 0.54896	0.7766 0.53591	0.74574 0.52185
1	1.0 1.0	0.77285 0.54896	0.75979 0.55271	0.81043 0.58654
1	1.0 1.0	0.76133 0.5662	0.75979 0.55271	0.7259 0.55153
1	1.0 1.0	0.76133 0.5662	0.7507 0.57466	0.81043 0.58654
1	1.0 1.0	0.68075 0.23903	0.60318 0.22361	0.67439 0.26007
1	1.0 1.0	0.68292 0.21716	0.60318 0.22361	0.68075 0.23903
1	1.0 1.0	0.68292 0.21716	0.60318 0.21072	0.60382 0.21716
1	1.0 1.0	0.68075 0.19529	0.60318 0.21072	0.68292 0.21716
1	1.0 1.0	0.67439 0.17425	0.60318 0.21072	0.68075 0.19529
1	1.0 1.0	0.66401 0.15488	0.59825 0.19881	0.67439 0.17425
1	1.0 1.0	0.65008 0.13787	0.59825 0.19881	0.66401 0.15488
1	1.0 1.0	0.63308 0.12395	0.58914 0.1897	0.65008 0.13787
1	1.0 1.0	0.6137 0.11357	0.58914 0.1897	0.63308 0.12395
1	1.0 1.0	0.59266 0.10721	0.57724 0.18477	0.6137 0.11357
1	1.0 1.0	0.57079 0.10503	0.57724 0.18477	0.59266 0.10721
1	1.0 1.0	0.54892 0.10721	0.56435 0.18477	0.57079 0.10503
1	1.0 1.0	0.52788 0.11357	0.56435 0.18477	0.54892 0.10721
1	1.0 1.0	0.50851 0.12395	0.55244 0.1897	0.52788 0.11357
1	1.0 1.0	0.4915 0.13787	0.55244 0.1897	0.50851 0.12395
1	1.0 1.0	0.47758 0.15488	0.54333 0.19881	0.4915 0.13787
1	1.0 1.0	0.4672 0.17425	0.54333 0.19881	0.47758 0.15488
1	1.0 1.0	0.46084 0.19529	0.5384 0.21072	0.4672 0.17425
1	1.0 1.0	0.45866 0.21716	0.5384 0.21072	0.46084 0.19529
1	1.0 1.0	0.46084 0.23903	0.5384 0.22361	0.45866 0.21716
1	1.0 1.0	0.4672 0.26007	0.5384 0.22361	0.46084 0.23903
1	1.0 1.0	0.47758 0.27945	0.54333 0.23551	0.4672 0.26007
1	1.0 1.0	0.4915 0.29645	0.54333 0.23551	0.47758 0.27945
1	1.0 1.0	0.50851 0.31038	0.55244 0.24462	0.4915 0.29645
1	1.0 1.0	0.52788 0.32076	0.55244 0.24462	0.50851 0.31038
1	1.0 1.0	0.54892 0.32712	0.56435 0.24955	0.52788 0.32076
1	1.0 1.0	0.57079 0.32929	0.56435 0.24955	0.54892 0.32712
1	1.0 1.0	0.59266 0.32712	0.57724 0.24955	0.57079 0.32929
1	1.0 1.0	0.6137 0.32076	0.57724 0.24955	0.59266 0.32712
1	1.0 1.0	0.63308 0.31038	0.58914 0.24462	0.6137 0.32076
1	1.0 1.0	0.65008 0.29645	0.58914 0.24462	0.63308 0.31038
1	1.0 1.0	0.66401 0.27945	0.59825 0.23551	0.65008 0.29645
1	1.0 1.0	0.67439 0.26007	0.59825 0.23551	0.66401 0.27945
1	1.0 1.0	0.70167 0.24325	0.71173 0.21709	0.70428 0.21709
1	1.0 1.0	0.70167 0.24325	0.70096 0.27126	0.70899 0.2447
1	1.0 1.0	0.70899 0.2447	0.71173 0.21709	0.70167 0.24325
1	1.0 1.0	0.71173 0.21709	0.70167 0.19093	0.70428 0.21709
1	1.0 1.0	0.71173 0.21709	0.70899 0.18947	0.70167 0.19093
1	1.0 1.0	0.70167 0.19093	0.70096 0.16291	0.69407 0.16577
1	1.0 1.0	0.70899 0.18947	0.70096 0.16291	0.70167 0.19093
1	1.0 1.0	0.70096 0.16291	0.68165 0.14259	0.69407 0.16577
1	1.0 1.0	0.70096 0.16291	0.68785 0.13845	0.68165 0.14259
1	1.0 1.0	0.68165 0.14259	0.67027 0.11698	0.665 0.12226
1	1.0 1.0	0.68785 0.13845	0.67027 0.11698	0.68165 0.14259
1	1.0 1.0	0.67027 0.11698	0.64466 0.1056	0.665 0.12226
1	1.0 1.0	0.67027 0.11698	0.6488 0.0994	0.64466 0.1056
1	1.0 1.0	0.64466 0.1056	0.62434 0.08629	0.62149 0.09319
1	1.0 1.0	0.6488 0.0994	0.62434 0.08629	0.64466 0.1056
1	1.0 1.0	0.62434 0.08629	0.59632 0.08558	0.62149 0.09319
1	1.0 1.0	0.62434 0.08629	0.59778 0.07826	0.59632 0.08558
1	1.0 1.0	0.59632 0.08558	0.57017 0.07552	0.57017 0.08298
1	1.0 1.0	0.59778 0.07826	0.57017 0.07552	0.59632 0.08558
1	1.0 1.0	0.57017 0.07552	0.54401 0.08558	0.57017 0.08298
1	1.0 1.0	0.57017 0.07552	0.54255 0.07826	0.54401 0.08558
1	1.0 1.0	0.54401 0.08558	0.51599 0.08629	0.51884 0.09319
1	1.0 1.0	0.54255 0.07826	0.51599 0.08629	0.54401 0.08558
1	1.0 1.0	0.51599 0.08629	0.49567 0.1056	0.51884 0.09319
1	1.0 1.0	0.51599 0.08629	0.49153 0.0994	0.49567 0.1056
1	1.0 1.0	0.49567 0.1056	0.47006 0.11698	0.47534 0.12226
1	1.0 1.0	0.49153 0.0994	0.47006 0.11698	0.49567 0.1056
1	1.0 1.0	0.47006 0.11698	0.45868 0.14259	0.47534 0.12226
1	1.0 1.0	0.47006 0.11698	0.45248 0.13845	0.45868 0.14259
1	1.0 1.0	0.45868 0.14259	0.43937 0.16291	0.44626 0.16577
1	1.0 1.0	0.45248 0.13845	0.43937 0.16291	0.45868 0.14259
